,FDR corrected P-value Ctrl Tc vs. wo Tc,FDR corrected P-value IBD Tc vs. Ctrl Tc,FDR corrected P-value IBD Tc vs. wo Tc
A2M,0.05349706473301979,,0.05559957284095215
AADAT,1.0,,1.0
ABCA1,,,0.08689514078735636
ABCA5,,0.1849874263667367,0.06201490816875432
ABCB1,1.0,1.0,1.0
ABCB8,,,1.0
ABCD4,1.0,,1.0
ABHD14B,0.6537738044111161,,0.6349112511515181
ABHD2,,,1.0
ABI3,0.9455240258417663,,0.9217527834728508
ABI3BP,0.09618664164118709,,0.10943807323897821
ABL1,1.0,1.0,
ABLIM1,1.0,,1.0
ABRACL,1.0,,
ACACB,1.0,,1.0
ACAP3,0.5913446348785657,,0.6039229587616685
ACAT2,,1.0,1.0
ACBD4,1.0,,1.0
ACER3,0.9924219473091653,,0.9366760407222834
ACIN1,1.0,,
ACKR3,,,0.10943807323897821
ACO1,,1.0,
ACOT8,1.0,,
ACSL4,,1.0,
ACSL5,0.1805987116331944,,0.1949304426916367
ACSL6,1.0,,0.9796785492988024
ACSS3,,,1.0
ACTA2,0.19108650546777636,,0.19171681976560026
ACTB,,1.0,1.0
ACTG1,0.3253020271653812,0.4651851644858638,
ACTL6A,0.2291505286157693,,
ACTN1,,0.7992211869762891,0.6053592216520197
ACTN2,,,1.0
ACTN4,1.0,,0.9977833930775106
ACTR10,1.0,,1.0
ACTR2,1.0,,
ACVR1C,,,1.0
ACVR2B,0.7147056000767792,,0.708176322158085
ADA2,0.4205760905760905,,0.40098644810686696
ADAM12,,,0.22712566621196062
ADAM19,0.17250865076952035,,0.19859319566064434
ADAM22,,0.4817223592733797,0.30736138861138856
ADAM33,0.2194425686045798,0.31402743597865546,
ADAM9,0.3223755411255411,0.5057108496598942,0.32892707292707296
ADAMTS1,,0.25545882688739835,0.14061519875473363
ADAMTS10,0.1805987116331944,,
ADAMTS12,,0.24907235621521337,0.18178879943585827
ADAMTS14,0.12926440075761342,0.3193235336092479,
ADAMTS4,0.6956698856698856,,0.6512575372510226
ADAMTS7,0.1400364341540812,,
ADAMTS8,,0.4585897972994747,
ADAMTS9,0.5732280877017719,0.7506559374691244,
ADAMTSL4,,,1.0
ADAR,1.0,,1.0
ADCK1,,,1.0
ADCY3,,,0.7156284036925963
ADCY4,0.5890192281944859,,0.5665694507004331
ADCY7,0.7740065063141985,,0.7229584574717317
ADCY9,0.6945682379980822,,0.6388705633988653
ADCYAP1,1.0,,
ADD3,1.0,,1.0
ADGRA2,,,0.6984803480178609
ADGRA3,0.20920594556958194,0.37180641141037185,0.2038130408916926
ADGRB1,,,1.0
ADGRG5,0.9875756621119184,,0.9666530085547007
ADM,0.04408554408554408,,0.05559957284095215
ADM2,,1.0,1.0
ADORA1,0.25179628064243453,,
ADORA2B,0.2070103809234244,,0.19171681976560026
ADPRH,1.0,,1.0
ADRA2C,,,0.20768981710809964
ADSL,1.0,,1.0
ADTRP,0.9518330101953796,,0.9348631418456854
AEBP1,,0.2314156431803491,0.09302236225313149
AES,1.0,,1.0
AFF1,0.6874372818193043,,0.6512575372510226
AFF2,1.0,,1.0
AGAP9,0.34077414520962906,,0.34418274033658647
AGFG2,1.0,,1.0
AGMAT,1.0,,1.0
AGO1,1.0,1.0,
AGO3,1.0,,1.0
AGPAT2,,,1.0
AGPAT3,,1.0,1.0
AGT,,,0.21812140114527384
AGTPBP1,1.0,1.0,
AHCYL2,,,0.06201490816875432
AHI1,1.0,,
AHNAK,1.0,,1.0
AHRR,1.0,,1.0
AIF1,0.05951548451548452,,0.04478854478854479
AIF1L,1.0,,
AK2,1.0,,1.0
AK5,,,0.8404089279420843
AKAP1,0.6411571520267173,,0.6074576586204493
AKAP10,0.10502732561556091,,0.07113474760533585
AKAP11,,0.9668676151434773,
AKAP12,0.05349706473301979,,0.08689514078735636
AKAP7,1.0,,1.0
AKAP8L,1.0,1.0,1.0
