,FDR corrected P-value PD wo Tc vs. Ctrl wo Tc,FDR corrected P-value PD with Tc vs. PD wo Tc,FDR corrected P-value PD with Tc vs. Ctrl with Tc,FDR corrected P-value Ctrl with Tc vs. Ctrl wo Tc
A2M,0.11443102352193261,0.12406512406512407,,0.09626736899464172
AAGAB,,,1.0,
ABCA5,0.1432713627835579,0.1266319887009542,,
ABCA8,0.3339069307655695,0.28606900346030784,0.34747011945709017,0.2462037962037962
ABCC1,,,0.27005905486918147,
ABCC9,0.31764845324167357,,,
ABI3,,1.0,1.0,
ABI3BP,0.32483645386871196,,,
ABLIM1,,1.0,,
ABRACL,,0.1774958374958375,0.21016416738341875,
ACKR3,0.49380222665421225,0.3328046953046953,,
ACOT9,0.9535154224532982,,0.9030462495251227,
ACSL4,0.30248820946495364,,0.2874565434565434,
ACSL5,,0.36334964129526065,0.45319205216377445,0.30349032410888077
ACSL6,,,0.9836403596403596,
ACSS1,0.17800381436745075,,,
ACSS3,0.837300172111702,,0.7937579661717593,
ACTA2,,,0.867011073106864,
ACTB,,0.8085721468074408,0.8800928800928802,
ACTN4,,1.0,,
ADA,0.6195673485393112,,,0.42171863224494804
ADA2,,0.815421000724515,,
ADAM17,0.43176740272175956,,,
ADAM19,,,0.8319498683135047,
ADAMTS12,,0.3228094486159003,,
ADAMTS9,0.27231047098596767,,,
ADARB2,1.0,,,
ADCY1,,,0.9475237091675449,
ADCY2,,0.6297870353945121,,
ADCY7,,,0.8082629444858547,
ADCY8,0.5714022819285977,,0.5076019870540418,
ADCYAP1R1,,,0.2874565434565434,
ADGRB1,0.8519584990173227,,,
ADGRB2,,,0.7780708037942764,
ADGRL3,0.09872480460715755,,0.11615970236659892,
ADM,,0.15851774125155418,0.1588977060675174,
ADRA2A,0.8902861844038316,,0.8421578421578423,
AFDN,,,1.0,
AFF2,,1.0,,
AFF3,1.0,,1.0,
AGAP2,1.0,,1.0,
AGRN,0.17800381436745075,,0.14582819777624972,
AHRR,,,1.0,
AIF1,,0.15851774125155418,0.17013289740562468,
AIFM1,0.5516974375105863,,0.5226755427200861,
AJAP1,0.8193693099353476,,0.7218495789924362,
AK5,,0.6990307937676359,,
AKAP12,,,0.4001056414849518,
AKAP5,,,0.3300212332470397,
AKNA,,0.9994309487980374,1.0,
AKR1B1,0.3347947389398167,,0.33329214954656655,
AKR1C1,0.8786930414339408,,,
AKR7A2,,,0.11228771228771228,
ALCAM,,0.4818891515724095,,
ALDH5A1,,0.12406512406512407,,
ALDH6A1,,0.12406512406512407,,
ALDOA,,0.3180283768519062,,
ALDOC,,0.22851820668414555,,
ALKBH5,,0.48029285529285526,,
ALOX5AP,,0.13326995585060103,0.16932274075131218,0.11295371295371295
ALPK1,,1.0,,1.0
ALS2CL,1.0,,,
ALYREF,,,,1.0
AMER2,,,0.5279753359223558,
AMMECR1,0.6280675845893237,,0.595672620062864,
AMOT,,,1.0,
AMOTL1,1.0,,,
AMOTL2,0.09872480460715755,,,
ANGPTL2,,1.0,,
ANK1,0.5786370492252846,,,
ANKRD29,0.9193245778611632,,,
ANKRD33B,0.7550233407753196,,,
ANKRD46,,0.5355477855477855,,
ANKRD50,1.0,,,
ANOS1,0.9873427915654404,,,
ANP32B,,1.0,1.0,
ANXA11,,0.1405227425635589,0.17013289740562468,
AOAH,,0.40749090481710804,0.45319205216377445,
AP1S2,,1.0,1.0,
APAF1,0.17164653528289894,,0.1588977060675174,
APBA1,,,0.6825331531213885,
APBB1IP,,1.0,1.0,1.0
APC2,0.28989192625556265,,0.26619931792345586,
APCDD1,0.9873427915654404,,0.9321120868082193,
APLN,,,0.23611902116575012,
APLP1,,0.353108430031507,,
APLP2,,0.2136131195537136,,
APOBEC3C,,0.8319661260837733,0.8724512897174769,
APOL2,,0.1927464800392977,0.26619931792345586,
APOL3,,0.2500467012662135,0.3112093898610752,0.20244461420932008
APOL6,,0.5355477855477855,0.6128851228452822,0.47155969030969036
APOLD1,0.861004505256132,,,
APOO,0.8257801424088439,,0.8158538849783089,
APOOL,0.21168021168021167,,0.18347665406488936,
AQP1,,0.10200910200910202,,0.042357642357642354
AQP3,,0.10200910200910202,0.09357309357309357,
ARAP1,1.0,,,
ARAP2,,,1.0,
ARF6,,1.0,,
ARFGEF3,,1.0,,
ARHGAP27,,1.0,,
ARHGAP30,,0.60787064498002,0.6949274501722054,0.5201269318916378
ARHGAP33,,,1.0,
ARHGAP36,,,0.5890502939683268,
ARHGAP9,,1.0,1.0,
ARHGDIB,,0.36397330480170714,0.4371734931734932,0.30349032410888077
ARHGEF1,,1.0,1.0,
ARHGEF2,,1.0,,
ARHGEF6,,1.0,1.0,
ARID5B,,0.5113877350719457,,
ARMCX2,1.0,,1.0,
ARMCX3,0.4683688404618637,,0.4537457427483003,
ARMCX4,0.8372960372960374,0.6930142168237406,,
ARPP21,,1.0,,
ARRDC2,,0.815421000724515,0.8742400456686171,
ARRDC3,,,0.8180469836911554,
ARSD,1.0,,1.0,
ARX,0.9535154224532982,,,
ASAH1,0.9680083695831728,0.8502362417456756,,
ASAP1,1.0,,1.0,
ASB4,0.24996280315429253,,0.25339262507404103,
ASF1B,,1.0,1.0,
ASIC2,,0.30908757908757906,,
ASPH,,0.14041252864782278,,
ASS1,,0.41020681446213364,,
ASTN1,0.3275868516510228,,,
ASXL3,0.7125835058795953,,0.6161313835270098,
ATF3,0.8316008316008315,0.7138878363016294,,
ATG12,0.17800381436745075,,,
ATG9B,0.7242072995497653,,,
ATP10A,,0.10200910200910202,0.09357309357309357,
ATP10B,0.1432713627835579,,0.11228771228771228,
ATP11C,0.09872480460715755,,0.09357309357309357,
ATP1A2,,0.153013653013653,,
ATP1B1,,0.14041252864782278,,
ATP2A2,0.11443102352193261,,,
ATP2B2,,,0.13407488034353707,
ATP6AP2,0.47952047952047955,,0.4509191595805769,
ATP6V0D2,0.42843232716650437,,,
ATP6V1A,,0.21496552228259544,,
ATP6V1B2,1.0,,1.0,
ATP8A1,0.09872480460715755,,0.09357309357309357,
ATP9A,,0.10200910200910202,,
ATRNL1,0.17800381436745075,,0.14582819777624972,
AXIN2,1.0,,1.0,
B2M,,0.1405227425635589,0.16932274075131218,0.1058941058941059
B3GAT1,,,0.54091285059027,
B3GNT2,,0.1266319887009542,0.11228771228771228,
B4GALT1,,0.2806212655269259,,
B4GAT1,,0.1266319887009542,,
BAALC,,0.48099963817503677,,
BACE2,,,0.1588977060675174,
BAHCC1,1.0,,,
BAIAP3,0.3630984400215169,0.30908757908757906,,
BARHL1,1.0,,1.0,
BATF3,,0.4255089998163046,,0.38043438043438044
BCAN,,0.4633715341262511,,
BCAT1,1.0,,1.0,
BCL11A,,,1.0,
BCL11B,1.0,1.0,,
BCL6,,0.6167001878576832,,0.5020165020165019
BCLAF3,0.827769515552321,,0.8082629444858547,
BCORL1,1.0,,,
BDNF,0.5714022819285977,,,
BEX1,0.7057682202190873,,0.6514401628905445,
BEX2,1.0,,1.0,
BEX3,1.0,,1.0,
BEX4,1.0,,1.0,
BGN,,,0.1588977060675174,
BHLHB9,1.0,,,
BHLHE22,1.0,,1.0,
BHLHE41,,1.0,,
BIRC7,1.0,,,
BLCAP,0.9873427915654404,0.8689490937197359,,
BLM,,0.9614869371316364,1.0,
BMP7,0.8786930414339408,0.7465211556120648,,
BMPR1B,,1.0,,
BNIP3,,0.18148130938828613,0.22235190552022235,
BNIP3L,,0.14124337201260279,,
BOC,0.31764845324167357,0.28606900346030784,0.3112093898610752,
BRINP1,,0.8535292832167831,,
BRINP3,0.4694156418294349,,,
BRS3,0.7906310556912965,,0.7126678035768945,
BST2,,0.3927350427350427,0.4509191595805769,0.3438937300323439
BTBD3,0.9825514291533709,0.8973733033883409,,
BTG1,,1.0,,
BTG2,,0.36397330480170714,,0.30349032410888077
BTN2A2,,0.35439636351490456,,0.26350393792254256
BTN3A1,,0.8068903273485926,,0.738472054261528
BTN3A2,,0.3180283768519062,,0.24839358172691506
BTNL9,0.6847751654873316,,0.5975149348643324,
BUB3,,,1.0,
BZW2,,,0.18714618714618717,
C10orf90,0.5289077120063035,,,
C11orf87,1.0,,1.0,
C19orf57,,,1.0,
C1QL1,0.09872480460715755,,,
C1QTNF3,0.13426573426573427,,0.09357309357309357,
C1R,,0.5322500775086982,,0.3933209647495362
C1orf61,0.2434207014359686,,0.18830858582411375,
C2CD2,,,1.0,
C3,,0.1266319887009542,,0.08471528471528471
C3AR1,,0.12406512406512407,0.11228771228771228,
C3orf18,,,0.4526782118405155,
C3orf58,,0.6990307937676359,,0.6209572740184985
C3orf70,,,1.0,
C8orf34,,1.0,,
CA10,0.23787236385661586,,,
CA12,0.6325981710597095,,0.6198987652818694,
CA2,,0.1266319887009542,,
CA9,0.8786930414339408,,,
CABLES1,,1.0,1.0,
CABP7,,,1.0,
CACHD1,1.0,,0.9953440815059614,
CACNA1A,0.17800381436745075,,0.16932274075131218,
CACNA1E,,0.10200910200910202,,
CACNA1G,,0.12406512406512407,0.11228771228771228,
CACNA2D1,0.17800381436745075,,0.16932274075131218,
CACNA2D2,,0.28606900346030784,,
CACNA2D3,,0.16163414050737993,,
CACNA2D4,0.773983298255143,,,
CACNB4,,,0.1588977060675174,
CACNG7,,,0.46434768239279517,
CAD,0.8257801424088439,,0.7937579661717593,
CADM1,0.17800381436745075,,,
CADM2,0.1432713627835579,,,
CADM3,,0.153013653013653,0.1768916015491358,
CALB1,,0.22549380444117287,,
CALHM2,,0.3180283768519062,,
CAMK1D,,,1.0,
CAMK2A,1.0,,,
CAMK2N1,,,1.0,
CAMK2N2,1.0,,,
CANX,,0.1224109224109224,,
CAP2,0.9779325732633126,,,
CAPG,,0.8689490937197359,0.9520045172219085,
CARD8,,0.17821590174531352,0.22006134568948638,
CARTPT,0.26439314110546985,,,0.17012495701020292
CASC10,0.398505603985056,,0.389704413233825,
CASK,0.1432713627835579,0.14124337201260279,0.1588977060675174,
CASKIN1,,1.0,,
CASP1,,0.1266319887009542,0.16932274075131218,0.1058941058941059
CASP7,,0.5266054292028317,,
CAV2,,,0.7070676763509528,
CBLB,1.0,,,
CBLN2,0.09872480460715755,,0.11228771228771228,
CBLN4,0.1432713627835579,,0.11228771228771228,
CCDC152,1.0,,,
CCDC80,,0.9084468754633672,,
CCDC88B,,0.5852315015661629,,
CCK,0.5714022819285977,,0.48437836673130796,
CCL2,,0.2754245754245754,0.33802875325366677,0.23894054663285436
CCL28,,0.21010829966053846,0.21638777888777885,
CCL4,,0.1445128945128945,,
CCL5,,0.14754887969173686,0.21016416738341875,0.13081036610448377
CCM2,,,0.4870310412479087,
CCNB1,,,1.0,
CCND1,,1.0,1.0,
CCND3,,1.0,,
CCNG2,1.0,,1.0,
CCNI,,0.9692321963750535,,
CCNL1,,1.0,,
CCR2,,0.2864936481957759,,
CCR5,,0.3923646186216018,0.4183870923596951,
CCT7,0.7251444207965947,,,
CCZ1,,0.8945768087334353,0.9917274326723146,
CD2,,0.2966591231897355,0.3788430414570233,0.2653438515507481
CD27,,0.21627891339429803,0.25339262507404103,0.17012495701020292
CD274,,0.21859093287664716,,0.17012495701020292
CD276,,,0.16185616185616186,
CD300A,,0.6282526547176831,0.7324728251880569,
CD37,,0.1950329463282831,0.20769981463623083,0.15442890442890445
CD3E,,0.4008875221813227,0.4788328878104439,0.3303896103896104
CD4,,0.31894404297001705,0.38556624098792774,
CD44,,1.0,,
CD48,,0.22549380444117287,0.2687227302611918,0.17012495701020292
CD53,,0.1445128945128945,0.1674465884992201,0.11913086913086915
CD6,,0.9447316109144847,0.9836403596403596,0.874777396516527
CD74,,0.1224109224109224,0.09357309357309357,0.042357642357642354
CD82,0.44526901669758806,,0.38868823484208104,
CD83,0.17800381436745075,,,
CD84,,0.48099963817503677,0.4979039436314263,0.42900689054535207
CD8A,,0.1445128945128945,0.156680528773552,0.11614192259353551
CD9,,,0.6605159546336017,
CD93,0.17800381436745075,0.1405227425635589,,
CD99L2,0.7644264132813751,,0.6949274501722054,
CDC25B,,1.0,,
CDH12,,,0.22567628449981392,
CDH18,0.2434207014359686,0.1932804038067196,,
CDH19,,0.2806212655269259,,
CDH4,,0.24179935291046403,0.28415665966686376,
CDH8,0.28145767276202055,,0.26619931792345586,
CDK14,1.0,,1.0,
CDK16,1.0,,1.0,
CDK2,,1.0,,
CDK5RAP2,1.0,,,
CDK6,,1.0,,
CDKN1A,1.0,,,
CDKN2C,,,1.0,
CDON,,0.3963304455107734,0.4554527105547514,
CDS1,,0.5011453870514273,,
CDV3,,,0.15248948582281915,
CEBPD,,0.24179935291046403,,
CELF4,,1.0,,
CENPV,1.0,,1.0,
CEP290,,0.6382205155439356,,
CERK,,,0.9877159877159877,
CERS2,,,0.23611902116575012,
CES4A,,,0.49008066274253326,
CFL2,0.9597588040701814,,,
CFLAR,0.17800381436745075,0.17821590174531352,0.1588977060675174,
CGNL1,1.0,,1.0,
CGREF1,,0.6297870353945121,0.7105855227682639,
CHD3,,,0.8202333654094757,
CHD5,1.0,,,
CHGB,,0.4633715341262511,0.5278269402437916,
CHI3L2,,0.36397330480170714,,
CHM,1.0,,1.0,
CHPF,,0.6407975082008232,,
CHRD,1.0,,1.0,
CHRDL1,,,1.0,
CHRNB3,0.3011106540518305,,,
CHST1,,,0.5661172161172161,
CHST2,1.0,,1.0,
CHST3,0.6636999364272091,,,
CIB2,0.8277952296010986,,0.7853033042906461,
CIDEB,,0.28457151704384176,0.3112093898610752,
CISH,,1.0,,
